Moodles_CH = {
	-- Description of moodle
	Moodles_panic_desc_lvl3 = "65%以上驚慌值<br>大幅降低覓食視野<br>-3.9%暴擊率<br>-20%近戰傷害<br>坐在地上時起身更快<br>擊倒機率/命中降低/格擋速度/子彈裝填速度變慢",
	Moodles_panic_desc_lvl4 = "80%以上驚慌值<br>劇烈降低覓食視野<br>-5.2%暴擊率<br>-30%近戰傷害<br><br>坐在地上時起身更快<br>視野/擊倒機率/命中降低/格擋速度/子彈裝填速度變慢",
	
	--潮濕 Wet
	Moodles_wet_desc_lvl1 = "15%以上潮濕度<br>無影響",
	Moodles_wet_desc_lvl2 = "40%以上潮濕度<br>較低機率感冒",
	Moodles_wet_desc_lvl3 = "70%以上潮濕度<br>有機率感冒",
	Moodles_wet_desc_lvl4 = "90%以上潮濕度<br>很有可能感冒",
	
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "20%以上感冒嚴重度<br>打噴嚏/咳嗽",
	Moodles_hasacold_desc_lvl2 = "40%以上感冒嚴重度<br>打噴嚏/咳嗽",
	Moodles_hasacold_desc_lvl3 = "60%以上感冒嚴重度<br>經常打噴嚏/咳嗽<br>-20%移速/恢復速度",
	Moodles_hasacold_desc_lvl4 = "75%以上感冒嚴重度<br>頻繁的打噴嚏/咳嗽<br>-35%移速/恢復速度",
	
	--生病 Sickness
	Moodles_sick_desc_lvl1 = "25%以上疾病值<br>略微降低覓食視野<br>體温略微升高，可能會減少生命值",
	Moodles_sick_desc_lvl2 = "50%以上疾病值<br>降低覓食視野<br>-1承重能力<br>體温升高<br>-1負重<br>-35%恢復速度<br>可能會減少生命值",
	Moodles_sick_desc_lvl3 = "75%以上疾病值<br>大大幅降低覓食視野<br>-2承重能力<br>體温大幅上升<br>-2負重<br>-60%恢復速度<br>可能會減少生命值",
	Moodles_sick_desc_lvl4 = "90%以上疾病值<br>劇烈降低覓食視野<br>-3承重能力<br>體温急速上升<br>-3負重<br>可能會減少生命值",
	
	-- 受傷 Injured
	Moodles_injured_desc_lvl1 = "生命值低於80%<br>無影響",
	Moodles_injured_desc_lvl2 = "生命值低於60%<br>-10%力量",
	Moodles_injured_desc_lvl3 = "生命值低於40%<br>-20%力量",
	Moodles_injured_desc_lvl4 = "生命值低於25%<br>-30%力量",
	
	-- 疼痛 Pain
	Moodles_pain_desc_lvl1 = "10%以上疼痛值<br>略微降低覓食視野<br>+5%被絆倒機率",
	Moodles_pain_desc_lvl2 = "20%以上疼痛值<br>降低覓食的視野<br>+10%被絆倒機率<br>-15%傷害/攻速/移速<br>無法入睡",
	Moodles_pain_desc_lvl3 = "50%以上疼痛值<br>大幅降低覓食視野<br>+15%被絆倒機率<br>-20%傷害/攻速/移速<br>無法入睡",
	Moodles_pain_desc_lvl4 = "75%以上疼痛值<br>劇烈降低覓食視野<br>+20%被絆倒機率<br>-35%傷害/攻速/移速<br>無法入睡/鍛煉",
	
	--流血 Bleeding
	Moodles_bleed_desc_lvl1 = "身體有一處出血傷口，緩慢流失生命值",
	Moodles_bleed_desc_lvl2 = "身體有兩處出血傷口，流失生命值<br>-10%力量",
	Moodles_bleed_desc_lvl3 = "身體有三處出血傷口，快速流失生命值<br>-10%力量",
	Moodles_bleed_desc_lvl4 = "身體有四個以上出血傷口，生命值流失極快<br>-10%力量",
	
	-- 發熱 Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "體温37.5°C<br>口渴值/疲勞值略微上升",
	Moodles_hyperthermia_desc_lvl2 = "體温39°C<<br>口渴值/疲勞度上升<br>-34%攻速<br>-34%移速",
	Moodles_hyperthermia_desc_lvl3 = "體温40°C<br>口渴值/疲勞度大幅上升<br>-67%攻速<br>-67%移速",
	Moodles_hyperthermia_desc_lvl4 = "體温41°C<br>口渴值/疲勞度急速上升<br>-90%攻速<br>-100%移速<br>流失生命值",
	
	-- 寒冷 Hypothermia
	Moodles_hypothermia_desc_lvl1 = "體温36.5°C<br>無影響",
	Moodles_hypothermia_desc_lvl2 = "體温35°C<br>-34%攻速<br>-34%移速<br>較低機率感冒",
	Moodles_hypothermia_desc_lvl3 = "體温30°C<br>-67%攻速<br>-67%移速<br>有機率感冒",
	Moodles_hypothermia_desc_lvl4 = "體温25°C<br>-90%攻速<br>-100%移速<br>很有可能感冒<br>流失生命值",
	
	-- 風 Windchill
	Moodles_windchill_desc_lvl1 = 體感温度降低5-10度",
	Moodles_windchill_desc_lvl2 = 體感温度降低10-15度",
	Moodles_windchill_desc_lvl3 = 體感温度降低15-20度",
	Moodles_windchill_desc_lvl4 = 體感温度降低20度",

	-- Dead 死亡
	Moodles_dead_lvl1 = "R.I.P",
	
	-- Zombified 殭屍化
	Moodles_zombie_lvl1 = "最糟糕的結局",	
}
