Moodles_EN = {
	-- Description of moodle:
	Moodles_foodeaten_desc_lvl2 = "14,6 seconds of fullness<br>+2 carrying capacity<br>+30% faster healing",
	Moodles_foodeaten_desc_lvl3 = "16,2 seconds of fullness<br>+2 carrying capacity<br>+45% faster healing<br>can't eat more food",
	Moodles_foodeaten_desc_lvl4 = "17,8 seconds of fullness<br>+2 carrying capacity<br>+60% faster healing<br>can't eat more food",
	-- Drunk
	Moodles_drunk_desc_lvl1 = "10%^ Drunk<br>slightly reduced foraging vision<br>boredom decreases slowly<br>slightly increased fatigue<br>slightly decreased driving steer control<br>slightly reduced accuracy<br>body heat slightly decreases",
	Moodles_drunk_desc_lvl2 = "30%^ Drunk<br>reduced foraging vision<br>boredom decreases<br>increased fatigue<br>decreased driving steer control<br>reduced accuracy<br>body heat decreases",
	Moodles_drunk_desc_lvl3 = "50%^ Drunk<br>severely reduced foraging vision<br>boredom decreases faster<br>severely increased fatigue<br>severely decreased driving steer control<br>severely reduced accuracy<br>body heat decreases faster",
	Moodles_drunk_desc_lvl4 = "70%^ Drunk<br>awful foraging vision<br>boredom decreases quickly<br>awfully increased fatigue<br>awfully decreased driving steer control<br>awful accuracy<br>body heat decreases quickly",
	-- Bored
	Moodles_bored_desc_lvl1 = "25%^ Bored<br>no effects",
	Moodles_bored_desc_lvl2 = "50%^ Bored<br>unhappiness slightly increases",
	Moodles_bored_desc_lvl3 = "75%^ Bored<br>unhappiness increases",
	Moodles_bored_desc_lvl4 = "90%^ Bored<br>unhappiness quickly increases",
	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "20%^ Unhappy<br>-10% slower actions",
	Moodles_unhappy_desc_lvl2 = "45%^ Unhappy<br>-20% slower actions",
	Moodles_unhappy_desc_lvl3 = "60%^ Unhappy<br>-30% slower actions",
	Moodles_unhappy_desc_lvl4 = "80%^ Unhappy<br>-40% slower actions",
	-- Angry
	Moodles_angry_desc_lvl1 = "25%^ Angry<br>no effects",
	Moodles_angry_desc_lvl2 = "50%^ Angry<br>no effects",
	Moodles_angry_desc_lvl3 = "75%^ Angry<br>no effects",
	Moodles_angry_desc_lvl4 = "90%^ Angry<br>no effects",
	-- Stress
	Moodles_stress_desc_lvl1 = "25%^ Stressed<br>slightly reduced foraging vision",
	Moodles_stress_desc_lvl2 = "50%^ Stressed<br>reduced and darker foraging vision<br>-0.1 damage<br>unhappiness slightly increases",
	Moodles_stress_desc_lvl3 = "75%^ Stressed<br>severely reduced and darker foraging vision<br>-0.2 damage<br>unhappiness increases",
	Moodles_stress_desc_lvl4 = "90%^ Stressed<br>awful and very dark foraging vision<br>-0.3 damage<br>unhappiness quickly increases",
	-- Panic
	Moodles_panic_desc_lvl1 = "6%^ Panicked<br>slightly reduced foraging vision<br>-1.3% crit. chance<br>worse reload time and speed<br>worse rack time",
	Moodles_panic_desc_lvl2 = "30%^ Panicked<br>slightly reduced foraging vision<br>-2.6% crit. chance<br>-0.1 melee damage<br>gets up from sitting faster<br>worse knockback<br>worse knockdown chance<br>worse accuracy<br>worse reload time and speed<br>worse rack time",
	Moodles_panic_desc_lvl3 = "65%^ Panicked<br>reduced and darker foraging vision<br>-3.9% crit. chance<br>-0.2 melee damage<br>-0.4 ranged damage (if aiming level is below 6)<br>gets up from sitting faster<br>worse knockback<br>worse knockdown chance<br>worse accuracy<br>worse reload time and speed<br>worse rack time",
	Moodles_panic_desc_lvl4 = "80%^ Panicked<br>awful and very dark foraging vision<br>-5.2% crit. chance<br>-0.3 melee damage<br>-0.6 ranged damage (if aiming level is below 6)<br>gets up from sitting faster<br>vision narrows<br>worse knockback<br>worse knockdown chance<br>worse accuracy<br>worse reload time and speed<br>worse rack time",
	-- Wet
	Moodles_wet_desc_lvl1 = "15%^ Wet<br>no effects",
	Moodles_wet_desc_lvl2 = "40%^ Wet<br>small chance to catch a cold",
	Moodles_wet_desc_lvl3 = "70%^ Wet<br>chance to catch a cold",
	Moodles_wet_desc_lvl4 = "90%^ Wet<br>high chance to catch a cold",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "20%^ cold strength<br>sneezes and coughs",
	Moodles_hasacold_desc_lvl2 = "40%^ cold strength<br>sneezes and coughs more",
	Moodles_hasacold_desc_lvl3 = "60%^ cold strength<br>sneezes and coughs often<br>-20% speed<br>-20% slower healing",
	Moodles_hasacold_desc_lvl4 = "75%^ cold strength<br>sneezes and coughs a lot<br>-35% speed<br>-35% slower healing",
	-- Sickness
	Moodles_sick_desc_lvl1 = "25%^ Incidence<br>slightly reduced foraging vision<br>small body heat increase<br>might lose HP",
	Moodles_sick_desc_lvl2 = "50%^ Incidence<br>reduced foraging vision<br>body heat increase<br>-1 carrying capacity<br>-35% faster healing<br>might lose HP",
	Moodles_sick_desc_lvl3 = "75%^ Incidence<br>severely reduced foraging vision<br>high body heat increase<br>-2 carrying capacity<br>-60% faster healing<br>might lose HP",
	Moodles_sick_desc_lvl4 = "90%^ Incidence<br>awful foraging vision<br>higher body heat increase<br>-3 carrying capacity<br>might lose HP",
	-- Injured
	Moodles_injured_desc_lvl1 = "80%v HP<br>no effects",
	Moodles_injured_desc_lvl2 = "60%v HP<br>-1 carrying capacity",
	Moodles_injured_desc_lvl3 = "40%v HP<br>-2 carrying capacity",
	Moodles_injured_desc_lvl4 = "25%v HP<br>-3 carrying capacity",
	-- Pain
	Moodles_pain_desc_lvl1 = "10%^ in Pain<br>slightly reduced foraging vision<br>+5% trip chance while vaulting",
	Moodles_pain_desc_lvl2 = "20%^ in Pain<br>reduced foraging vision<br>+10% trip chance while vaulting<br>-15% attack damage<br>-15% attack speed<br>-15% speed<br>can't sleep",
	Moodles_pain_desc_lvl3 = "50%^ in Pain<br>severely reduced foraging vision<br>+15% trip chance while vaulting<br>-20% attack damage<br>-15% attack speed<br>-15% speed<br>can't sleep",
	Moodles_pain_desc_lvl4 = "75%^ in Pain<br>awful foraging vision<br>+20% trip chance while vaulting<br>-35% attack damage<br>-15% attack speed<br>-15% speed<br>can't sleep<br>can't exercise",
	-- Bleeding
	Moodles_bleed_desc_lvl1 = "one part of your body is bleeding<br>slowly losing HP",
	Moodles_bleed_desc_lvl2 = "two parts of your body are bleeding<br>-1 carrying capacity<br>losing HP",
	Moodles_bleed_desc_lvl3 = "three parts of your body are bleeding<br>-1 carrying capacity<br>losing HP fast",
	Moodles_bleed_desc_lvl4 = "four or more parts of your body are bleeding<br>-1 carrying capacity<br>quickly losing HP",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "temperature 37.5°C<br>you get tired easier<br>thirst increase",
	Moodles_hyperthermia_desc_lvl2 = "temperature 39°C<br>you get tired fast<br>thirst increases more<br>-34% attack speed<br>-34% speed",
	Moodles_hyperthermia_desc_lvl3 = "temperature 40°C<br>you get tired faster<br>thirst increases fast<br>-67% attack speed<br>-67% speed",
	Moodles_hyperthermia_desc_lvl4 = "temperature 41°C<br>you get tired quickly<br>thirst quickly increases<br>-90% attack speed<br>-100% speed<br>losing HP",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "temperature 36.5°C<br>no effects",
	Moodles_hypothermia_desc_lvl2 = "temperature 35°C<br>-34% attack speed<br>-34% speed<br>small chance to catch a cold",
	Moodles_hypothermia_desc_lvl3 = "temperature 30°C<br>-67% attack speed<br>-67% speed<br>chance to catch a cold",
	Moodles_hypothermia_desc_lvl4 = "temperature 25°C<br>-90% attack speed<br>-100% speed<br>high chance to catch a cold<br>losing HP",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "5°C colder than it seems",
	Moodles_windchill_desc_lvl2 = "10°C colder than it seems",
	Moodles_windchill_desc_lvl3 = "15°C colder than it seems",
	Moodles_windchill_desc_lvl4 = "20°C colder than it seems",
	-- Dead
	Moodles_dead_lvl1 = "Rest in peace.",
	-- Zombified
	Moodles_zombie_lvl1 = "The worst ending.",
}
