Moodles_EN = {
	-- Description of moodle:
	Moodles_foodeaten_desc_lvl3 = "+2 capacite inventaire<br>+45% regeneration<br>ne peut plus manger",
	Moodles_foodeaten_desc_lvl4 = "+2 capacite inventaire<br>+60% regeneration<br>ne peut plus manger",
	-- Bourre
	Moodles_drunk_desc_lvl1 = "10%^ Bourre<br>ennuie diminue un peu<br>petite fatigue,delai counduite vehicule augmente<br>petite precision,temperature diminue",
	Moodles_drunk_desc_lvl2 = "30%^ Bourre<br>ennuie diminue<br>increased fatigue,delai counduite vehicule<br>precision,temperature diminue",
	Moodles_drunk_desc_lvl3 = "50%^ Bourre<br>ennuie diminue vite<br>high augmente on fatigue,delai counduite vehicule<br>precision,temperature diminue plus",
	Moodles_drunk_desc_lvl4 = "70%^ Bourre<br>ennuie diminue tres vite<br>very high augmente on fatigue,delai counduite vehicule<br>precision,temperature diminue encore plus",
	-- Ennuie
	Moodles_bored_desc_lvl1 = "25%^ Ennuie, pas d'effets",
	Moodles_bored_desc_lvl2 = "50%^ Ennuie<br>mecontentement augmente",
	Moodles_bored_desc_lvl3 = "75%^ Ennuie<br>mecontentement augmente vite",
	Moodles_bored_desc_lvl4 = "90%^ Ennuie<br>mecontentement en forte hausse",
	-- Mecontent
	Moodles_unhappy_desc_lvl1 = "20%^ Mecontent<br>-10% vitesse d'action",
	Moodles_unhappy_desc_lvl2 = "45%^ Mecontent<br>-20% vitesse d'action",
	Moodles_unhappy_desc_lvl3 = "60%^ Mecontent<br>-30% vitesse d'action",
	Moodles_unhappy_desc_lvl4 = "80%^ Mecontent<br>-40% vitesse d'action",
	-- Stress
	Moodles_stress_desc_lvl1 = "25%^ Stress, pas d'effets",
	Moodles_stress_desc_lvl2 = "50%^ Stress<br>-10% dmg melee.<br>mecontentement augmente",
	Moodles_stress_desc_lvl3 = "75%^ Stress<br>-20% dmg melee.<br>mecontentement augmente vite",
	Moodles_stress_desc_lvl4 = "90%^ Stress<br>-30% dmg melee.<br>mecontentement en forte hausse",
	-- Panic
	Moodles_panic_desc_lvl1 = "-1,3% crit<br>reduction temps de rechargement",
	Moodles_panic_desc_lvl2 = "-2,3% crit -10% dmg melee.<br>se leve plus vite<br>moins de poussee/chance de renverse/precision/temps de rechargement",
	Moodles_panic_desc_lvl3 = "-3,9% crit -20% dmg melee.<br>se leve plus vite<br>moins de poussee/chance de renverse/precision/temps de rechargement",
	Moodles_panic_desc_lvl4 = "-5,2% crit -30% dmg melee.<br>se leve plus vite<br>vision reduite<br>moins de poussee/chance de renverse/precision/temps de rechargement",
	-- Humidite
	Moodles_wet_desc_lvl1 = "15%^ Humidite, pas d'effets",
	Moodles_wet_desc_lvl2 = "40%^ Humidite<br>faible risque d'attraper froid",
	Moodles_wet_desc_lvl3 = "70%^ Humidite<br>risque d'attraper froid",
	Moodles_wet_desc_lvl4 = "90%^ Humidite<br>risque fort d'attraper froid",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "20%^ eternue/tousse",
	Moodles_hasacold_desc_lvl2 = "40%^ eternue/tousse plus",
	Moodles_hasacold_desc_lvl3 = "60%^ eternue/tousse regulierement<br>-20% vitesse,regeneration",
	Moodles_hasacold_desc_lvl4 = "80%^ eternue/tousse beaucoup<br>-35% vitesse,regeneration",
	-- Sickness
	Moodles_sick_desc_lvl1 = "25%^ temperature augmente peu<br>perte PV si poison, zombie",
	Moodles_sick_desc_lvl2 = "50%^ temperature augmente<br>-10% force, -1 capacite inventaire<br>-10% regeneration<br>perte PV si poison, zombie",
	Moodles_sick_desc_lvl3 = "75%^ temperature augmente plus<br>-20% force, -2 capacite inventaire<br>-20% regeneration<br>perte PV si poison, zombie",
	Moodles_sick_desc_lvl4 = "90%^ temperature augmente fort<br>-30% force, -3 capacite inventaire<br>perte de PV",
	-- Injured
	Moodles_injured_desc_lvl1 = "80%v PV, pas d'effets",
	Moodles_injured_desc_lvl2 = "60%v PV<br>-10% force, -1 capacite inventaire",
	Moodles_injured_desc_lvl3 = "40%v PV<br>-20% force, -2 capacite inventaire",
	Moodles_injured_desc_lvl4 = "25%v PV<br>-30% force, -3 capacite inventaire",
	-- Pain
	Moodles_pain_desc_lvl1 = "+5% risque chute",
	Moodles_pain_desc_lvl2 = "+10% risque chute<br>selon origine -15% dmg/vit.attaque/vitesse<br>ne peut pas dormir",
	Moodles_pain_desc_lvl3 = "+15% risque chute<br>selon origine -20% dmg/vit.attaque/vitesse<br>ne peut pas dormir",
	Moodles_pain_desc_lvl4 = "+20% risque chute<br>selon origine -35% dmg/vit.attaque/vitesse<br>ne peut pas dormir/exercise",
	-- Bleeding
	Moodles_bleed_desc_lvl1 = "Perte PV lente",
	Moodles_bleed_desc_lvl2 = "Perte PV<br>-10% force, -1 capacite inventaire",
	Moodles_bleed_desc_lvl3 = "Perte PV rapide<br>-10% force, -1 capacite inventaire",
	Moodles_bleed_desc_lvl4 = "Perte PV extreme<br>-10% force, -1 capacite inventaire",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "Temperature >37.5°C<br>soif augmente peu",
	Moodles_hyperthermia_desc_lvl2 = "Temperature >39°C<br>soif et fatigue augmente<br>-34% vitesse d'attaque / deplacement",
	Moodles_hyperthermia_desc_lvl3 = "Temperature >40°C<br>soif et fatigue augmente vite<br>-67% vitesse d'attaque / deplacement",
	Moodles_hyperthermia_desc_lvl4 = "Temperature >41°C<br>soif et fatigue en forte hausse<br>-90% vitesse d'attaque / deplacement<br>Perte PV",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "Temperature <36.5°C, pas d'effets",
	Moodles_hypothermia_desc_lvl2 = "Temperature <35°C<br>-34% vitesse d'attaque / deplacement<br>faible risque d'attraper froid",
	Moodles_hypothermia_desc_lvl3 = "Temperature <30°C<br>-67% vitesse d'attaque / deplacement<br>Reduction de conscience<br>risque d'attraper froid",
	Moodles_hypothermia_desc_lvl4 = "Temperature <25°C<br>-90% vitesse d'attaque / deplacement<br>Reduction forte de conscience<br>risque elevee d'attraper froid<br>Perte PV",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "5-10°C ressentis en moins",
	Moodles_windchill_desc_lvl2 = "10-15°C ressentis en moins",
	Moodles_windchill_desc_lvl3 = "15-20°C ressentis en moins",
	Moodles_windchill_desc_lvl4 = "20°C ressentis en moins",
	-- Dead
	Moodles_dead_lvl1 = "Repose en paix.",
	-- Zombified
	Moodles_zombie_lvl1 = "La pire des fins.",
}
