Moodles_AR = {
	-- Description of moodles:
	Moodles_hungry_desc_lvl3 = "45%^ Hambriento<br>-2 capacidad de carga<br>-35% calor corporal<br>-20% curaciï¿½n",
	Moodles_hungry_desc_lvl4 = "70%^ Hambriento<br>-2 capacidad de carga<br>-50% calor corporal<br>-30% curaciï¿½n<br>Pierdes salud",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "13 segundos de sentirse lleno<br>+2 capacidad de carga<br>+15% curaciï¿½n",
	Moodles_foodeaten_desc_lvl2 = "14,6 segundos de sentirse lleno<br>+2 capacidad de carga<br>+25% curaciï¿½n",
	Moodles_foodeaten_desc_lvl3 = "16,2 segundos de sentirse lleno<br>+2 capacidad de carga<br>+45% curaciï¿½n<br>No puedes comer mï¿½s",
	Moodles_foodeaten_desc_lvl4 = "17,8 segundos de sentirse lleno<br>+2 capacidad de carga<br>+60% curaciï¿½n<br>No puedes comer mï¿½s",
	-- Drunk
	Moodles_drunk_desc_lvl1 = "10%^ Borracho<br>aburrimiento un poco reducido<br>cansancio y lentitud en vehï¿½culos aumenta un poco<br>precisiï¿½n y calor corporal reducidos un poco",
	Moodles_drunk_desc_lvl2 = "30%^ Borracho<br>aburrimiento reducido<br>cansancio y lentitud en vehï¿½culos aumenta<br>precisiï¿½n y calor corporal reducidos",
	Moodles_drunk_desc_lvl3 = "50%^ Borracho<br>aburrimiento se reduce mï¿½s<br>cansancio y lentitud en vehï¿½culos aumenta mï¿½s<br>precisiï¿½n y calor corporal se reducen mï¿½s",
	Moodles_drunk_desc_lvl4 = "70%^ Borracho<br>aburrimiento se reduce velozmente<br>cansancio y lentitud en vehï¿½culos aumento mucho mï¿½s<br>precisiï¿½n y calor corporal mucho mï¿½s reducida",
	-- Bored
	Moodles_bored_desc_lvl1 = "25%^ Aburrido<br>Sin efectos",
	Moodles_bored_desc_lvl2 = "50%^ Aburrido<br>Infelicidad aumenta",
	Moodles_bored_desc_lvl3 = "75%^ Aburrido<br>Infelicidad aumenta mï¿½s",
	Moodles_bored_desc_lvl4 = "90%^ Aburrido<br>Infelicidad aumenta velozmente",
	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "20%^ Infeliz<br>-10% velocidad de acciones",
	Moodles_unhappy_desc_lvl2 = "45%^ Infeliz<br>-20% velocidad de acciones",
	Moodles_unhappy_desc_lvl3 = "60%^ Infeliz<br>-30% velocidad de acciones",
	Moodles_unhappy_desc_lvl4 = "80%^ Infeliz<br>-40% velocidad de acciones",
	-- Stress
	Moodles_stress_desc_lvl1 = "10%^ Stressed<br>25%^ Estresado<br>sin efectos",
	Moodles_stress_desc_lvl2 = "25%^ Stressed<br>50%^ Estresado<br>-10% daï¿½o<br>infelicidad aumenta",
	Moodles_stress_desc_lvl3 = "50%^ Stressed<br>75%^ Estresado<br>-20% daï¿½o<br>infelicidad aumenta mï¿½s",
	Moodles_stress_desc_lvl4 = "75%^ Stressed<br>90%^ Estresado<br>-30% daï¿½o<br>infelicidad aumenta velozmente",
	-- Panic
	Moodles_panic_desc_lvl1 = "6%^ Asustado<br>-1,3% posibilidad de critico<br>peor velocidad de recarga y amartillar",
	Moodles_panic_desc_lvl2 = "30%^ Asustado<br>-2,3% posibilidad de critico<br>-10% daï¿½o<br>te levantas de sentarte mï¿½s rï¿½pido<br>peor empuje/posibilidad de noquear/precisiï¿½n/velocidad de recarga y amartillar",
	Moodles_panic_desc_lvl3 = "65%^ Asustado<br>-3,0% posibilidad de critico<br>-20% daï¿½o<br>te levantas de sentarte mï¿½s rï¿½pido<br>peor empuje/posibilidad de noquear/precisiï¿½n/velocidad de recarga y amartillar",
	Moodles_panic_desc_lvl4 = "80%^ Asustado<br>-5,2% posibilidad de critico<br>-30% daï¿½o<br>te levantas de sentarte mï¿½s rï¿½pido<br>visiï¿½n reducida<br>peor empuje/posibilidad de noquear/precisiï¿½n/velocidad de recarga y amartillar",
	-- Wet
	Moodles_wet_desc_lvl1 = "15%^ Mojado<br>sin efectos",
	Moodles_wet_desc_lvl2 = "40%^ Mojado<br>pequeï¿½a posibilidad de resfriarse",
	Moodles_wet_desc_lvl3 = "70%^ Mojado<br>posibilidad de resfriarse",
	Moodles_wet_desc_lvl4 = "90%^ Mojado<br>gran posibilidad de resfriarse",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "20%^ fuerza del resfriado<br>estornudos/tos",
	Moodles_hasacold_desc_lvl2 = "40%^ fuerza del resfriado<br>estornudos/tos frecuentes",
	Moodles_hasacold_desc_lvl3 = "60%^ fuerza del resfriado<br>estornudos/tos mï¿½s frecuentes<br>-20% velocidad y curaciï¿½n",
	Moodles_hasacold_desc_lvl4 = "80%^ fuerza del resfriado<br>estornudos/tos constantes<br>-20% velocidad y curaciï¿½n",
	-- Sickness
	Moodles_sick_desc_lvl1 = "25%^ Incidencia<br>calor corporal aumenta un poco<br>puede que pierdas salud",
	Moodles_sick_desc_lvl2 = "50%^ Incidencia<br>calor corporal aumenta<br>-1 capacidad de carga<br>-1 capacidad de carga<br>-10% curaciï¿½n<br>puede que pierdas salud",
	Moodles_sick_desc_lvl3 = "75%^ Incidencia<br>calor corporal aumenta mï¿½s<br>-2 capacidad de carga<br>-2 capacidad de carga<br>-20% curaciï¿½n<br>puede que pierdas salud",
	Moodles_sick_desc_lvl4 = "100% Incidencia<br>calor corporal aumenta velozmente<br>-3 capacidad de carga<br>-3 capacidad de carga<br>puede que pierdas salud",
	-- Injured
	Moodles_injured_desc_lvl1 = "80%v Salud<br>sin efectos",
	Moodles_injured_desc_lvl2 = "60%v Salud<br>-1 capacidad de carga",
	Moodles_injured_desc_lvl3 = "40%v Salud<br>-2 capacidad de carga",
	Moodles_injured_desc_lvl4 = "25%v Salud<br>-3 capacidad de carga",
	-- Pain
	Moodles_pain_desc_lvl1 = "10%^ Dolorido<br>+5% posibilidad de tropezar",
	Moodles_pain_desc_lvl2 = "20%^ Dolorido<br>+10% posibilidad de tropezar<br>-15% daï¿½o-vel de ataque/velocidad<br>no puedes dormir",
	Moodles_pain_desc_lvl3 = "50%^ Dolorido<br>+15% posibilidad de tropezar<br>-20% daï¿½o-vel de ataque/velocidad<br>no puedes dormir",
	Moodles_pain_desc_lvl4 = "75%^ Dolorido<br>+20% posibilidad de tropezar<br>-35% daï¿½o-vel de ataque/velocidad<br>no puedes dormir/ejercitarte",
	-- Bleeding
	Moodles_bleed_desc_lvl1 = "Una parte de tu cuerpo esta sangrando<br>Pierdes salud lentamente",
	Moodles_bleed_desc_lvl2 = "Dos partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>Pierdes salud",
	Moodles_bleed_desc_lvl3 = "Tres partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>pierdes mucha salud",
	Moodles_bleed_desc_lvl4 = "Cuatro o mï¿½s partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>Pierdes salud velozmente",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "Temperatura 37.5ï¿½C<br>sed aumenta, un poco",
	Moodles_hyperthermia_desc_lvl2 = "Temperatura 39ï¿½C<br>sed aumenta<br>-34% velocidad de ataque<br>-34% velocidad",
	Moodles_hyperthermia_desc_lvl3 = "Temperatura 40ï¿½C<br>sed aumenta mï¿½s<br>-67% velocidad de ataque<br>-67% velocidad",
	Moodles_hyperthermia_desc_lvl4 = "Temperatura 41ï¿½C<br>sed aumenta velozmente<br>-90% velocidad de ataque<br>-100% velocidad<br>Pierdes salud",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "Temperatura 36.5ï¿½C<br>sin efectos",
	Moodles_hypothermia_desc_lvl2 = "Temperatura 35ï¿½C<br>-34% velocidad de ataque<br>-34% velocidad<br>pequeï¿½a posibilidad de resfriarse",
	Moodles_hypothermia_desc_lvl3 = "Temperatura 30ï¿½C<br>-67% velocidad de ataque<br>-67% velocidad<br>posibilidad de resfriarse",
	Moodles_hypothermia_desc_lvl4 = "Temperatura 25ï¿½C<br>-90% velocidad de ataque<br>-100% velocidad<br>gran posibilidad de resfriarse<br>Pierdes salud",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "5-10ï¿½C mï¿½s frio de lo que parece",
	Moodles_windchill_desc_lvl2 = "10-15ï¿½C mï¿½s frio de lo que parece",
	Moodles_windchill_desc_lvl3 = "15-20ï¿½C mï¿½s frio de lo que parece",
	Moodles_windchill_desc_lvl4 = "20ï¿½C mï¿½s frio de lo que parece",
	-- Dead
	Moodles_dead_lvl1 = "Descanse en paz",
	-- Zombified
	Moodles_zombie_lvl1 = "El peor final",
}
