Moodles_ES = {
	-- Description of moodles:
	Moodles_panic_desc_lvl3 = "65%^ Asustado<br>-3,0% posibilidad de critico<br>-20% daño<br>te levantas de sentarte más rápido<br>peor empuje/posibilidad de noquear/precisión/velocidad de recarga y amartillar",
	Moodles_panic_desc_lvl4 = "80%^ Asustado<br>-5,2% posibilidad de critico<br>-30% daño<br>te levantas de sentarte más rápido<br>visión reducida<br>peor empuje/posibilidad de noquear/precisión/velocidad de recarga y amartillar",
	-- Wet
	Moodles_wet_desc_lvl1 = "15%^ Mojado<br>sin efectos",
	Moodles_wet_desc_lvl2 = "40%^ Mojado<br>pequeña posibilidad de resfriarse",
	Moodles_wet_desc_lvl3 = "70%^ Mojado<br>posibilidad de resfriarse",
	Moodles_wet_desc_lvl4 = "90%^ Mojado<br>gran posibilidad de resfriarse",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "20%^ fuerza del resfriado<br>estornudos/tos",
	Moodles_hasacold_desc_lvl2 = "40%^ fuerza del resfriado<br>estornudos/tos frecuentes",
	Moodles_hasacold_desc_lvl3 = "60%^ fuerza del resfriado<br>estornudos/tos más frecuentes<br>-20% velocidad y curación",
	Moodles_hasacold_desc_lvl4 = "80%^ fuerza del resfriado<br>estornudos/tos constantes<br>-20% velocidad y curación",
	-- Sickness
	Moodles_sick_desc_lvl1 = "25%^ Incidencia<br>calor corporal aumenta un poco<br>puede que pierdas salud",
	Moodles_sick_desc_lvl2 = "50%^ Incidencia<br>calor corporal aumenta<br>-1 capacidad de carga<br>-1 capacidad de carga<br>-10% curación<br>puede que pierdas salud",
	Moodles_sick_desc_lvl3 = "75%^ Incidencia<br>calor corporal aumenta más<br>-2 capacidad de carga<br>-2 capacidad de carga<br>-20% curación<br>puede que pierdas salud",
	Moodles_sick_desc_lvl4 = "100% Incidencia<br>calor corporal aumenta velozmente<br>-3 capacidad de carga<br>-3 capacidad de carga<br>puede que pierdas salud",
	-- Injured
	Moodles_injured_desc_lvl1 = "80%v Salud<br>sin efectos",
	Moodles_injured_desc_lvl2 = "60%v Salud<br>-1 capacidad de carga",
	Moodles_injured_desc_lvl3 = "40%v Salud<br>-2 capacidad de carga",
	Moodles_injured_desc_lvl4 = "25%v Salud<br>-3 capacidad de carga",
	-- Pain
	Moodles_pain_desc_lvl1 = "10%^ Dolorido<br>+5% posibilidad de tropezar",
	Moodles_pain_desc_lvl2 = "20%^ Dolorido<br>+10% posibilidad de tropezar<br>-15% daño-vel de ataque/velocidad<br>no puedes dormir",
	Moodles_pain_desc_lvl3 = "50%^ Dolorido<br>+15% posibilidad de tropezar<br>-20% daño-vel de ataque/velocidad<br>no puedes dormir",
	Moodles_pain_desc_lvl4 = "75%^ Dolorido<br>+20% posibilidad de tropezar<br>-35% daño-vel de ataque/velocidad<br>no puedes dormir/ejercitarte",
	-- Bleeding
	Moodles_bleed_desc_lvl1 = "Una parte de tu cuerpo esta sangrando<br>Pierdes salud lentamente",
	Moodles_bleed_desc_lvl2 = "Dos partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>Pierdes salud",
	Moodles_bleed_desc_lvl3 = "Tres partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>pierdes mucha salud",
	Moodles_bleed_desc_lvl4 = "Cuatro o más partes de tu cuerpo esta sangrando<br>-1 capacidad de carga<br>Pierdes salud velozmente",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "Temperatura 37.5°C<br>sed aumenta, un poco",
	Moodles_hyperthermia_desc_lvl2 = "Temperatura 39°C<br>sed aumenta<br>-34% velocidad de ataque<br>-34% velocidad",
	Moodles_hyperthermia_desc_lvl3 = "Temperatura 40°C<br>sed aumenta más<br>-67% velocidad de ataque<br>-67% velocidad",
	Moodles_hyperthermia_desc_lvl4 = "Temperatura 41°C<br>sed aumenta velozmente<br>-90% velocidad de ataque<br>-100% velocidad<br>Pierdes salud",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "Temperatura 36.5°C<br>sin efectos",
	Moodles_hypothermia_desc_lvl2 = "Temperatura 35°C<br>-34% velocidad de ataque<br>-34% velocidad<br>pequeña posibilidad de resfriarse",
	Moodles_hypothermia_desc_lvl3 = "Temperatura 30°C<br>-67% velocidad de ataque<br>-67% velocidad<br>posibilidad de resfriarse",
	Moodles_hypothermia_desc_lvl4 = "Temperatura 25°C<br>-90% velocidad de ataque<br>-100% velocidad<br>gran posibilidad de resfriarse<br>Pierdes salud",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "5-10°C más frio de lo que parece",
	Moodles_windchill_desc_lvl2 = "10-15°C más frio de lo que parece",
	Moodles_windchill_desc_lvl3 = "15-20°C más frio de lo que parece",
	Moodles_windchill_desc_lvl4 = "20°C más frio de lo que parece",
	-- Dead
	Moodles_dead_lvl1 = "Descanse en paz",
	-- Zombified
	Moodles_zombie_lvl1 = "El peor final",
}
